Channel Name,Subscribers,Total Views,Video Count,Channel ID,Channel URL
银河星系天鹅,179,26417,162,UCaDjNYJ5MrWa-8CEr7ZFNlg,https://www.youtube.com/channel/UCaDjNYJ5MrWa-8CEr7ZFNlg
穷数码CHANNEL,35,3563,15,UCmO-7dPV9_00zuV2emwUNpQ,https://www.youtube.com/channel/UCmO-7dPV9_00zuV2emwUNpQ
科技脱口秀,31,23498,191,UCbur6k9V6z6gyyYTfHrMGFA,https://www.youtube.com/channel/UCbur6k9V6z6gyyYTfHrMGFA
大Kitttty,21,5937,98,UCOlhQ7pCHkE3q36xdyLP5yQ,https://www.youtube.com/channel/UCOlhQ7pCHkE3q36xdyLP5yQ
阿牛爱捕鱼,19,1392,12,UCn2g_dgGwenJGpvoH9Xn-0A,https://www.youtube.com/channel/UCn2g_dgGwenJGpvoH9Xn-0A
辣鱼仔,15,25853,167,UCktJfwYHpgrW7tejpMxGx3Q,https://www.youtube.com/channel/UCktJfwYHpgrW7tejpMxGx3Q
耿同学讲故事,13,744,57,UCqU48PlhD3cLarHgaPvpL4Q,https://www.youtube.com/channel/UCqU48PlhD3cLarHgaPvpL4Q
九月流转,12,142,46,UCzJL5MZLAEpdRYdz17xWUBg,https://www.youtube.com/channel/UCzJL5MZLAEpdRYdz17xWUBg
任天才,11,1318,86,UCVBKMib8B1IN2QRFbcBeZBQ,https://www.youtube.com/channel/UCVBKMib8B1IN2QRFbcBeZBQ
法易—法律服务,11,18195,33,UCijxqR_c6YVYqXb7cyZmKYQ,https://www.youtube.com/channel/UCijxqR_c6YVYqXb7cyZmKYQ
洋过探世界,10,1179,47,UCJSdqrSQrEVEN27fjIIKGcw,https://www.youtube.com/channel/UCJSdqrSQrEVEN27fjIIKGcw
环球知识菌,8,231,47,UCzy4chRI_Mr468EkRhWjGOA,https://www.youtube.com/channel/UCzy4chRI_Mr468EkRhWjGOA
不寻常手机测评,6,2614,217,UCxKykJ1QKBV4w6wnUPspQ3w,https://www.youtube.com/channel/UCxKykJ1QKBV4w6wnUPspQ3w
小丹阿姨,4,6412,93,UC3k8m_NgvybSW0MkBz8-Emw,https://www.youtube.com/channel/UC3k8m_NgvybSW0MkBz8-Emw
驴唇说电影,4,278,66,UCi5-6z34AgBioy2-z33y-nw,https://www.youtube.com/channel/UCi5-6z34AgBioy2-z33y-nw
江湖,4,1461,167,UCOZLRw-MKw9S22sInvSohww,https://www.youtube.com/channel/UCOZLRw-MKw9S22sInvSohww
鲜鲜中越情,3,76,59,UCJPNG4A6Y5bWKe4TJnQRv8w,https://www.youtube.com/channel/UCJPNG4A6Y5bWKe4TJnQRv8w
沐沐荒野,3,81,65,UCAM_3aGcVagUm51VB5HAL0g,https://www.youtube.com/channel/UCAM_3aGcVagUm51VB5HAL0g
Dream乐美1,2,250,174,UCc9UjnfDm9yrtIqr6oH-QTQ,https://www.youtube.com/channel/UCc9UjnfDm9yrtIqr6oH-QTQ
星球课堂,2,0,0,UCZLVP5t4h_YtLda1ZtaGenA,https://www.youtube.com/channel/UCZLVP5t4h_YtLda1ZtaGenA
杠哥的车,2,45,79,UCEZT_2GKtwOBFSCaTuisYGw,https://www.youtube.com/channel/UCEZT_2GKtwOBFSCaTuisYGw
BeamNG—TV,1,86,166,UCE0wO2A--Ale3egCpic4aRw,https://www.youtube.com/channel/UCE0wO2A--Ale3egCpic4aRw
村里的阿彪,1,132,59,UCvecRbbSPOvFMr1LUONAE6Q,https://www.youtube.com/channel/UCvecRbbSPOvFMr1LUONAE6Q
大普普,1,74,51,UCsVNA_KpfiXtxjuTGDi_GdA,https://www.youtube.com/channel/UCsVNA_KpfiXtxjuTGDi_GdA
大葱动漫,1,48,48,UCRTO4d-IYhuELeJRMw2wnIw,https://www.youtube.com/channel/UCRTO4d-IYhuELeJRMw2wnIw
机拍z,1,126,84,UCBbV5E8Gu9VaXU2_MqRwGXQ,https://www.youtube.com/channel/UCBbV5E8Gu9VaXU2_MqRwGXQ
下班威龙,1,179,182,UCX2pLUhFwPbnT3u-pFFAhWw,https://www.youtube.com/channel/UCX2pLUhFwPbnT3u-pFFAhWw
鹏鹏,1,1692,105,UCO7dH8hX9u_lmvQ-fqRqPxA,https://www.youtube.com/channel/UCO7dH8hX9u_lmvQ-fqRqPxA
小高看个生意,1,0,0,UC0Lu1wY6x8tjLJCTXvJdmMw,https://www.youtube.com/channel/UC0Lu1wY6x8tjLJCTXvJdmMw
小吴野钓日记,1,0,5,UCh38HrdLOIZBawA1QpdM6TQ,https://www.youtube.com/channel/UCh38HrdLOIZBawA1QpdM6TQ
花心萝卜,1,156,72,UCI4R5_zSb1qo-k0Z1nkvwUA,https://www.youtube.com/channel/UCI4R5_zSb1qo-k0Z1nkvwUA
一切的流程,0,126,66,UC25EMjBwo6FxFIfXM0BaaqQ,https://www.youtube.com/channel/UC25EMjBwo6FxFIfXM0BaaqQ
萌虎视界,0,62,66,UChFE_uStnOOOafcB9IVl2_Q,https://www.youtube.com/channel/UChFE_uStnOOOafcB9IVl2_Q
阳极阳话Talk,0,199,142,UCfkxEKtYyKd3-OPq6Irl5Kw,https://www.youtube.com/channel/UCfkxEKtYyKd3-OPq6Irl5Kw
阿祥的自由旅行,0,23,96,UCMXNUEPPaNPJDrjBO9IZUOg,https://www.youtube.com/channel/UCMXNUEPPaNPJDrjBO9IZUOg
林区刺老芽,0,788,2,UCvU86p9-sPVgaYYZ6_BCqIA,https://www.youtube.com/channel/UCvU86p9-sPVgaYYZ6_BCqIA
全球赶海小黑,0,0,0,UC7fMSfNsQhIqVp4iQUSHmXg,https://www.youtube.com/channel/UC7fMSfNsQhIqVp4iQUSHmXg
百万平凡巨星,0,51,143,UCJQa4WjILOx2-J_O-Be8x0Q,https://www.youtube.com/channel/UCJQa4WjILOx2-J_O-Be8x0Q
王小武闯世界,0,125,56,UC82zi7zzjQJyVKC8waRS9kg,https://www.youtube.com/channel/UC82zi7zzjQJyVKC8waRS9kg
荒岛独居,0,33,56,UCyOlKDkcZIMmO4QBxFFVc4g,https://www.youtube.com/channel/UCyOlKDkcZIMmO4QBxFFVc4g
河马君记,0,48,44,UCsqGEMNoYfw_lqwajInCUmQ,https://www.youtube.com/channel/UCsqGEMNoYfw_lqwajInCUmQ
环球挑战,0,26,58,UC5jJzRFGwbtLhih4Hb8OW-A,https://www.youtube.com/channel/UC5jJzRFGwbtLhih4Hb8OW-A
